Date,Open,High,Low,Close,Adj Close,Volume
2022-09-14,167.078,168.141,166.531,167.634,167.634,5189053.6008005
2022-09-15,167.485,167.515,164.31,164.852,164.852,5495052.5269181
2022-09-16,165.329,166.134,164.226,165.935,165.935,12087560.318083
2022-09-19,166.024,167.764,165.468,167.684,167.684,3744096.1263189
2022-09-20,166.541,168.101,165.826,167.873,167.873,3896308.7114215
2022-09-21,168.827,170.964,167.296,167.396,167.396,5166488.7182342
2022-09-22,167.356,168.837,167.008,167.555,167.555,4317422.2475935
2022-09-23,167.346,167.704,165.498,167.475,167.475,4593700.9341802
2022-09-26,167.287,168.956,166.491,167.406,167.406,5359804.1048115
2022-09-27,167.197,168.946,164.216,164.981,164.981,5434462.9242938
2022-09-28,165.875,168.569,164.216,167.624,167.624,5515133.008367
2022-09-29,167.754,168.091,163.977,165.577,165.577,5199965.243456
2022-09-30,166.65,167.197,161.999,162.248,162.248,6009185.7036287
2022-10-03,162.506,164.663,162.01,164.226,164.226,5125141.4009752
2022-10-04,166.352,167.684,164.524,166.074,166.074,4625459.8114849
2022-10-05,165.935,166.054,162.715,164.971,164.971,3560879.3422583
2022-10-06,164.757,164.991,161.488,161.791,161.791,4652269.0050731
2022-10-07,161.294,161.999,159.982,160.608,160.608,4808981.4855977
2022-10-10,160.986,162.029,160.191,160.817,160.817,4869425.1837415
2022-10-11,161.234,163.252,160.558,161.582,161.582,5255165.436447
2022-10-12,167.684,169.641,165.567,168.34,168.34,9856405.1041919
2022-10-13,166.064,173.955,165.786,173.528,173.528,8465358.8320851
2022-10-14,174.889,175.165,168.936,169.135,169.135,5976080.4801534
2022-10-17,171.202,172.514,170.01,171.659,171.659,6441777.3943351
2022-10-18,173.736,175.813,172.335,173.975,173.975,4575763.7392358
2022-10-19,173.736,174.75,171.262,172.285,172.285,5232686.0840933
2022-10-20,173.12,173.279,170.049,170.397,170.397,4340863.5632798
2022-10-21,170.139,172.608,169.523,171.987,171.987,5103134.9803854
2022-10-24,173.726,176.877,173.587,176.579,176.579,5349771.9139893
2022-10-25,177.016,177.761,175.515,177.165,177.165,5252588.4614525
2022-10-26,178.149,179.779,177.215,177.96,177.96,5171017.7945522
2022-10-27,179.252,179.808,177.463,177.771,177.771,5457923.3584982
2022-10-28,178.586,181.796,178.367,181.1,181.1,6757390.9225896
2022-10-31,180.057,181.846,179.421,180.454,180.454,4907586.7521397
2022-11-01,179.818,181.677,178.775,179.639,179.639,4110160.4051692
2022-11-02,179.659,182.442,177.066,177.135,177.135,5001864.1899228
2022-11-03,175.684,177.794,175.436,176.678,176.678,3777174.1813737
2022-11-04,176.817,178.675,175.436,177.672,177.672,3946962.722052
2022-11-07,178.407,179.5,177.721,179.093,179.093,3266335.4272058
2022-11-08,179.321,180.981,177.692,179.59,179.59,3748172.3956289
2022-11-09,178.834,179.948,177.294,177.443,177.443,4753098.0571434
2022-11-10,181.518,181.786,177.453,180.574,180.574,6745955.0300426
2022-11-11,180.007,180.564,174.352,176.946,176.946,7436803.6884165
2022-11-14,177.562,178.069,175.406,175.634,175.634,5668181.7770778
2022-11-15,176.936,177.592,174.333,176.092,176.092,5185900.0515491
2022-11-16,177.195,178.516,176.618,177.225,177.225,4730433.5570353
2022-11-17,176.39,179.043,176.33,178.914,178.914,3945758.2554107
2022-11-18,179.093,180.713,178.904,180.206,180.206,4526234.7024608
2022-11-21,181.14,183.982,180.961,183.674,183.674,4425008.1864613
2022-11-22,184.658,185.463,183.227,183.694,183.694,4135235.8510356
2022-11-23,183.853,184.926,183.356,183.933,183.933,2526785.8657627
2022-11-25,183.436,183.853,182.8,182.969,182.969,1848451.7868526
2022-11-28,183.257,184.343,182.372,182.75,182.75,6451426.2085571
2022-11-29,182.164,182.283,179.898,181.458,181.458,4402814.6056415
2022-11-30,180.772,184.549,179.123,184.36,184.36,7965015.1381254
2022-12-01,185.48,186.33,184.155,185.9,185.9,4683431.0
2022-12-02,184.0,186.31,183.8394,185.69,185.69,3547756.0
2022-12-05,183.43,183.94,182.32,183.12,183.12,4083270.0
2022-12-06,183.75,184.29,180.695,181.63,181.63,5835166.0
2022-12-07,181.81,182.45,180.69,182.18,182.18,4241812.0
2022-12-08,181.81,183.98,181.26,183.78,183.78,3800879.0
2022-12-09,184.21,184.21,183.05,183.1,183.1,3116234.0
2022-12-12,184.18,184.18,182.355,183.97,183.97,4691428.0
2022-12-13,186.48,186.84,182.94,183.87,183.87,5634889.0
2022-12-14,184.07,185.88,182.13,183.36,183.36,5392483.0
2022-12-15,181.98,182.712,178.39,180.25,180.25,6128214.0
2022-12-16,180.08,181.19,178.48,180.34,180.34,15708093.0
2022-12-19,180.86,183.47,180.35,181.34,181.34,4447962.0
2022-12-20,181.815,182.25,180.64,181.23,181.23,3249006.0
2022-12-21,181.55,183.68,181.4,182.5,182.5,4237039.0
2022-12-22,181.86,182.05,178.9166,181.09,181.09,4305729.0
2022-12-23,180.91,182.55,180.45,182.26,182.26,2197807.0
2022-12-27,183.282,183.61,182.27,183.07,183.07,3045045.0
2022-12-28,184.1,184.5442,181.64,181.75,181.75,2694335.0
2022-12-29,181.92,182.86,181.89,181.98,181.98,2549240.0
2022-12-30,181.38,181.96,179.29,180.66,180.66,3136222.0
2023-01-03,180.59,180.75,176.57,179.41,179.41,5137404.0
2023-01-04,179.41,180.54,177.55,178.97,178.97,4771321.0
2023-01-05,177.96,178.77,176.86,177.1,177.1,3647074.0
2023-01-06,178.81,181.83,178.8,181.1,181.1,3713163.0
2023-01-09,180.44,182.77,178.81,179.33,179.33,3319247.0
2023-01-10,178.79,179.53,177.09,177.85,177.85,3817303.0
2023-01-11,179.39,179.71,175.68,178.05,178.05,4370110.0
2023-01-12,177.66,178.37,175.32,175.78,175.78,4246606.0
2023-01-13,175.4,175.73,174.165,175.24,175.24,4720397.0
2023-01-17,176.15,177.5525,175.49,176.06,176.06,5032644.0
2023-01-18,175.24,175.7384,171.33,171.62,171.62,5032620.0
2023-01-19,171.28,172.17,169.4775,169.63,169.63,4720383.0
2023-01-20,168.945,169.89,167.46,169.88,169.88,5779109.0
2023-01-23,170.01,170.755,168.715,169.12,169.12,5440358.0
2023-01-24,169.61,170.87,168.45,170.69,170.69,4125624.0
2023-01-25,170.34,171.98,169.34,171.93,171.93,3852843.0
2023-01-26,171.635,171.67,170.04,170.22,170.22,4558394.0
2023-01-27,169.77,170.23,168.58,169.62,169.62,5451407.0
2023-01-30,169.78,171.455,169.14,169.48,169.48,5191504.0
2023-01-31,170.2,171.07,169.32,171.02,171.02,4665460.0
2023-02-01,170.88,172.32,169.51,171.56,171.56,4147699.0
2023-02-02,169.46,170.56,168.5101,169.97,169.97,5653796.0
2023-02-03,170.955,171.29,167.05,169.12,169.12,5308238.0
2023-02-06,169.74,172.38,169.59,171.82,171.82,5640124.0
2023-02-07,170.29,172.03,169.26,171.56,171.56,6044700.0
2023-02-08,171.0,171.33,170.24,171.16,171.16,5687332.0
2023-02-09,175.3199,176.49,172.04,172.78,172.78,9619391.0
2023-02-10,173.12,176.59,172.65,176.2,176.2,6176023.0
2023-02-13,176.26,178.225,176.04,177.77,177.77,5205130.0
2023-02-14,177.1,177.245,174.79,175.77,175.77,5203003.0
2023-02-15,175.0,176.05,174.59,176.01,176.01,4125761.0
2023-02-16,174.74,176.9,174.54,175.51,175.51,4973168.0
2023-02-17,175.155,176.42,174.83,176.28,176.28,3952139.0
2023-02-21,175.58,177.41,174.67,176.18,176.18,5797271.0
2023-02-22,176.72,177.43,175.77,176.12,176.12,5299484.0
2023-02-23,176.66,176.99,174.99,176.31,176.31,3801421.0
2023-02-24,175.46,176.33,174.29,175.96,175.96,2959174.0
2023-02-27,176.97,177.25,175.65,175.91,175.91,3208625.0
2023-02-28,174.88,175.06,173.195,173.53,173.53,4317286.0
2023-03-01,172.32,172.46,169.12,171.33,171.33,5359107.0
2023-03-02,170.51,173.76,169.78,173.32,173.32,4476403.0
2023-03-03,173.0,173.45,171.33,173.15,173.15,3627092.0
2023-03-06,172.22,173.66,172.22,173.5,173.5,3611369.0
2023-03-07,173.67,174.255,171.87,172.64,172.64,4095127.0
2023-03-08,172.68,173.36,171.78,173.11,173.11,2920414.0
2023-03-09,173.62,174.36,171.2,171.8,171.8,4042139.0
2023-03-10,172.53,174.24,170.96,172.03,172.03,4129912.0
2023-03-13,172.76,177.23,172.61,173.71,173.71,8265278.0
2023-03-14,172.49,173.81,171.57,173.53,173.53,6480773.0
2023-03-15,173.53,176.66,173.185,176.63,176.63,7099919.0
2023-03-16,176.61,177.0,175.32,176.51,176.51,4734372.0
2023-03-17,176.51,176.69,174.23,175.13,175.13,8854570.0
2023-03-20,176.5,177.68,175.51,177.59,177.59,4366983.0
2023-03-21,177.66,178.17,176.28,178.01,178.01,3812191.0
2023-03-22,177.84,179.37,176.42,176.51,176.51,4380780.0
2023-03-23,176.06,177.22,175.02,175.65,175.65,4655692.0
2023-03-24,176.53,179.34,176.39,179.09,179.09,3713938.0
2023-03-27,179.575,180.65,179.31,179.49,179.49,4078583.0
2023-03-28,179.33,180.46,179.33,179.43,179.43,2850005.0
2023-03-29,180.65,180.91,179.985,180.67,180.67,4495971.0
2023-03-30,181.0,181.33,180.075,180.83,180.83,2742969.0
2023-03-31,182.16,182.49,181.32,182.3,182.3,4480030.0
2023-04-03,181.9,182.76,180.4,182.5,182.5,3902505.0
2023-04-04,182.18,183.36,181.1,181.85,181.85,3306483.0
2023-04-05,183.25,184.96,183.0604,183.64,183.64,3826373.0
2023-04-06,183.302,184.74,183.1,184.36,184.36,3389758.0
2023-04-10,183.83,183.895,181.69,183.2,183.2,2408256.0
2023-04-11,183.42,183.88,182.76,182.92,182.92,3586784.0
2023-04-12,182.69,183.78,182.25,182.56,182.56,3620885.0
2023-04-13,182.62,184.61,182.105,184.38,184.38,4303630.0
2023-04-14,183.335,184.02,182.9201,183.51,183.51,2573142.0
2023-04-17,184.19,184.75,183.4808,184.45,184.45,3224527.0
2023-04-18,184.77,185.2199,183.74,184.83,184.83,2438554.0
2023-04-19,185.2401,185.32,184.255,184.72,184.72,2209904.0
2023-04-20,184.84,186.035,184.2,185.33,185.33,3868174.0
2023-04-21,185.99,186.38,185.13,185.41,185.41,3781932.0
2023-04-24,186.5,186.57,185.02,185.5,185.5,3540199.0
2023-04-25,186.56,190.18,186.24,189.71,189.71,6231626.0
2023-04-26,188.48,189.42,187.87,188.54,188.54,4481737.0
2023-04-27,188.18,189.95,187.51,189.69,189.69,4574524.0
2023-04-28,189.9,191.62,189.64,190.89,190.89,4608944.0
2023-05-01,190.45,192.325,190.28,191.68,191.68,3137839.0
2023-05-02,191.36,192.5,189.75,192.25,192.25,3712247.0
2023-05-03,192.58,193.25,191.78,192.18,192.18,3389644.0
2023-05-04,193.08,193.95,192.155,193.38,193.38,4267611.0
2023-05-05,192.82,194.48,192.39,194.27,194.27,4146515.0
2023-05-08,193.4,194.0,192.65,193.35,193.35,2249855.0
2023-05-09,193.86,194.67,192.71,194.14,194.14,3087644.0
2023-05-10,194.11,195.58,192.6749,194.27,194.27,4352899.0
2023-05-11,194.28,195.52,192.9975,195.34,195.34,3690431.0
2023-05-12,195.34,196.22,194.95,196.12,196.12,2740969.0
2023-05-15,196.57,196.88,194.0,194.27,194.27,2946589.0
2023-05-16,194.48,194.48,192.54,193.43,193.43,5803757.0
2023-05-17,193.31,193.585,190.84,192.06,192.06,4878900.0
2023-05-18,191.32,191.71,190.41,191.56,191.56,3709407.0
2023-05-19,192.46,192.86,191.1,191.84,191.84,3883181.0
2023-05-22,191.19,191.39,186.41,186.64,186.64,5786972.0
2023-05-23,186.49,186.63,184.59,186.07,186.07,6382250.0
2023-05-24,186.27,186.74,184.37,184.89,184.89,3721022.0
2023-05-25,182.7,184.22,181.95,183.8,183.8,4712884.0
2023-05-26,183.71,184.25,182.395,183.58,183.58,4449346.0
2023-05-30,182.055,183.09,180.7,181.61,181.61,4331831.0
2023-05-31,182.86,184.62,181.46,182.35,182.35,20414801.0
2023-06-01,182.42,182.69,180.8,182.19,182.19,5277433.0
2023-06-02,182.02,184.29,181.7,184.06,184.06,4288433.0
2023-06-05,183.85,186.17,183.61,184.19,184.19,4311675.0
2023-06-06,184.98,185.12,180.43,181.56,181.56,3975572.0
2023-06-07,180.71,181.74,179.7,180.11,180.11,5162657.0
2023-06-08,179.7,182.3,179.33,182.1,182.1,4036711.0
2023-06-09,181.71,182.83,181.0,182.35,182.35,3200319.0
2023-06-12,182.49,182.73,180.69,181.9,181.9,4207398.0
2023-06-13,182.13,182.19,181.08,181.54,181.54,2838752.0
2023-06-14,182.0,183.65,181.435,183.17,183.17,3559268.0
2023-06-15,184.26,186.17,183.52,185.71,185.71,4326317.0
2023-06-16,186.14,187.585,185.7,186.04,186.04,8925706.0
2023-06-20,186.54,187.87,185.24,185.31,185.31,4155059.0
2023-06-21,185.72,186.88,184.188,185.43,185.43,3832395.0
2023-06-22,186.73,187.58,185.87,187.35,187.35,3186126.0
2023-06-23,188.0,188.0,185.95,186.07,186.07,7592675.0
2023-06-26,184.75,186.43,184.1203,184.89,184.89,3706278.0
2023-06-27,184.67,186.61,183.96,186.22,186.22,5763039.0
2023-06-28,186.25,186.74,183.38,183.7,183.7,5194077.0
2023-06-29,183.25,183.89,181.39,183.88,183.88,5770445.0
2023-06-30,184.04,185.52,183.88,185.22,185.22,7635186.0
2023-07-03,184.3,185.64,183.47,185.6,185.6,2388969.0
2023-07-05,185.0,186.69,184.97,186.58,186.58,5277266.0
2023-07-06,185.81,186.75,184.8925,186.6,186.6,5592489.0
2023-07-07,185.82,185.88,183.03,183.08,183.08,6310132.0
2023-07-10,184.07,185.91,183.775,184.3,184.3,5508816.0
2023-07-11,184.38,184.726,182.415,183.98,183.98,3915229.0
2023-07-12,183.98,184.61,182.975,183.17,183.17,6080078.0
2023-07-13,185.8,188.06,183.26,187.53,187.53,8223095.0
2023-07-14,187.86,188.625,187.085,188.21,188.21,4467604.0
2023-07-17,186.34,187.005,185.42,185.63,185.63,5637931.0
2023-07-18,185.44,186.82,183.82,184.45,184.45,5684103.0
2023-07-19,185.0,186.6,184.424,186.26,186.26,4140799.0
2023-07-20,187.5,189.99,186.81,189.3,189.3,5056531.0
2023-07-21,190.105,191.47,189.3,190.16,190.16,15022092.0
2023-07-24,190.59,191.43,190.14,190.92,190.92,4226701.0
2023-07-25,190.41,192.01,190.06,191.36,191.36,3521616.0
2023-07-26,191.12,192.38,190.06,191.6,191.6,3898895.0
2023-07-27,192.0,192.2925,188.4,188.53,188.53,4141834.0
2023-07-28,190.14,191.37,189.79,190.31,190.31,5602369.0
2023-07-31,189.45,189.59,186.85,187.46,187.46,5688218.0
2023-08-01,187.49,188.6,186.4,186.82,186.82,2854164.0
2023-08-02,186.59,189.97,186.4,188.31,188.31,4286293.0
2023-08-03,188.17,189.22,186.97,187.12,187.12,2857659.0
2023-08-04,187.12,188.01,184.35,184.6,184.6,4651062.0
2023-08-07,185.28,187.21,185.1,186.89,186.89,3323542.0
2023-08-08,187.2,187.48,184.03,184.44,184.44,5018032.0
2023-08-09,183.88,185.0,182.625,183.98,183.98,4413095.0
2023-08-10,184.22,185.59,183.53,183.75,183.75,3727433.0
2023-08-11,184.0,184.28,183.28,184.04,184.04,2873848.0
2023-08-14,184.39,184.86,183.13,183.62,183.62,3385717.0
2023-08-15,183.15,183.46,181.13,181.35,181.35,3331931.0
2023-08-16,181.6,182.95,180.95,181.21,181.21,2633918.0
2023-08-17,181.21,181.41,178.32,178.45,178.45,4503030.0
2023-08-18,178.46,179.55,177.27,178.18,178.18,6020451.0
2023-08-21,177.73,177.96,176.23,177.05,177.05,4284317.0
2023-08-22,176.18,176.82,175.31,175.7,175.7,3491524.0
2023-08-23,177.25,178.28,176.37,178.12,178.12,4042732.0
2023-08-24,178.01,180.4399,177.1,177.18,177.18,5710041.0
2023-08-25,178.06,179.71,177.84,179.42,179.42,4710679.0
2023-08-28,180.82,181.18,179.344,180.25,180.25,3189757.0
2023-08-29,180.3,181.22,179.015,180.93,180.93,4368626.0
2023-08-30,181.46,182.26,180.72,181.08,181.08,3153432.0
2023-08-31,179.34,179.63,177.86,177.92,177.92,5566735.0
2023-09-01,178.73,178.81,174.6362,175.32,175.32,4801361.0
2023-09-05,175.265,175.88,173.645,174.16,174.16,5081845.0
2023-09-06,174.92,174.99,173.48,174.73,174.73,5933800.0
2023-09-07,175.85,177.055,175.21,176.4,176.4,4934402.0
2023-09-08,175.81,177.15,175.61,176.27,176.27,2995127.0
2023-09-11,176.83,179.43,176.83,178.93,178.93,4512875.0
2023-09-12,178.74,178.92,177.795,178.27,178.27,3331234.0
2023-09-13,178.33,180.14,178.21,179.68,179.68,3781554.0
2023-09-14,179.94,181.69,179.33,181.23,181.23,4118298.0
2023-09-15,181.41,181.82,179.61,179.84,179.84,11661176.0
2023-09-18,181.0,181.0,178.43,179.38,179.38,3182752.0
2023-09-19,178.86,179.13,177.3,178.32,178.32,3369556.0
2023-09-20,179.09,179.419,177.56,178.38,178.38,3696292.0
2023-09-21,178.1,178.33,175.13,175.38,175.38,5351155.0
2023-09-22,174.94,176.39,174.37,175.27,175.27,4542456.0
2023-09-25,174.68,175.44,173.18,174.33,174.33,3553687.0
2023-09-26,173.0,173.72,171.6387,172.52,172.52,5213692.0
2023-09-27,172.31,172.69,169.025,169.57,169.57,5729854.0
2023-09-28,169.93,170.18,168.175,169.5,169.5,4841646.0
2023-09-29,170.51,170.84,168.0442,169.44,169.44,5194292.0
2023-10-02,169.08,169.49,167.32,169.17,169.17,3838871.0
2023-10-03,168.86,170.0,167.03,167.7,167.7,4873523.0
2023-10-04,168.45,169.13,167.06,168.91,168.91,4134136.0
2023-10-05,168.77,168.81,159.87,160.1,160.1,10556390.0
2023-10-06,158.78,160.92,155.83,160.29,160.29,12774672.0
2023-10-09,160.0,161.42,158.64,161.36,161.36,7244494.0
2023-10-10,164.25,165.18,162.03,164.4,164.4,11456363.0
2023-10-11,165.01,165.44,161.6,162.62,162.62,7371486.0
2023-10-12,162.6,162.65,157.43,158.08,158.08,9024055.0
2023-10-13,158.62,160.24,157.95,160.0,160.0,6758821.0
2023-10-16,161.0,161.95,159.8,161.08,161.08,5605021.0
2023-10-17,160.0,161.63,159.16,160.37,160.37,6411422.0
2023-10-18,161.02,163.4,160.87,162.03,162.03,6650607.0
2023-10-19,161.9,162.722,160.41,160.56,160.56,6336801.0
2023-10-20,161.37,162.23,159.71,160.0,160.0,5486488.0
2023-10-23,159.6,161.6,159.06,160.08,160.08,5795756.0
2023-10-24,160.41,162.855,159.68,162.19,162.19,5265171.0
2023-10-25,162.05,163.5,161.465,162.35,162.35,4534609.0
2023-10-26,162.68,163.36,161.3,161.41,161.41,5146996.0
2023-10-27,162.02,162.14,158.89,159.62,159.62,5078025.0
2023-10-30,161.298,162.58,160.74,162.28,162.28,4626063.0
2023-10-31,162.95,163.35,161.66,163.28,163.28,5947523.0
2023-11-01,163.67,165.43,162.76,164.87,164.87,6682510.0
2023-11-02,164.74,167.16,164.67,166.83,166.83,5413373.0
2023-11-03,168.68,168.81,166.69,166.79,166.79,4063294.0
2023-11-06,165.46,167.5,165.21,166.7,166.7,5784687.0
2023-11-07,166.8,167.71,166.12,167.18,167.18,4687447.0
2023-11-08,168.17,168.34,166.66,167.39,167.39,4926736.0
2023-11-09,167.58,167.86,165.81,166.16,166.16,5639290.0
2023-11-10,167.31,167.78,164.86,166.92,166.92,5553519.0
2023-11-13,167.0,168.78,166.46,167.77,167.77,5402335.0
2023-11-14,167.95,168.44,166.89,168.11,168.11,6238935.0
2023-11-15,168.7,168.7889,166.27,167.25,167.25,5611162.0
2023-11-16,168.39,170.0,166.4,167.71,167.71,5386432.0
2023-11-17,168.05,168.25,165.77,166.76,166.76,5583290.0
2023-11-20,166.0,166.77,165.72,166.52,166.52,4887350.0
2023-11-21,167.11,167.86,165.9216,167.8,167.8,3979988.0
2023-11-22,168.35,169.57,168.2963,169.22,169.22,3235732.0
2023-11-24,168.95,170.02,168.95,169.37,169.37,1751667.0
2023-11-27,169.7,169.7,168.09,168.32,168.32,3664714.0
2023-11-28,168.38,169.76,168.02,168.86,168.86,4056190.0
2023-11-29,169.1,169.12,166.65,167.16,167.16,4722423.0
2023-11-30,166.11,168.36,164.82,168.29,168.29,7346920.0
2023-12-01,168.37,168.85,167.38,168.69,168.69,4897439.0
2023-12-04,168.4,169.92,168.19,169.14,169.14,5323333.0
2023-12-05,169.15,169.5731,167.71,167.94,167.94,4553781.0
2023-12-06,167.98,168.32,166.73,167.51,167.51,4726646.0
2023-12-07,168.0,168.3043,166.7,167.46,167.46,4934842.0
2023-12-08,167.04,167.12,165.27,165.68,165.68,5115158.0
2023-12-11,167.44,168.13,166.46,167.82,167.82,6912556.0
2023-12-12,169.28,169.28,167.71,168.47,168.47,4515820.0
2023-12-13,168.54,172.05,168.12,172.01,172.01,6082063.0
2023-12-14,171.65,171.97,167.94,168.25,168.25,7119267.0
2023-12-15,167.45,168.51,166.45,167.0,167.0,17734645.0
2023-12-18,168.06,170.25,167.41,168.91,168.91,5439517.0
2023-12-19,167.935,168.83,167.31,167.95,167.95,4855853.0
2023-12-20,166.51,167.465,165.67,165.69,165.69,5157779.0
2023-12-21,166.5,167.1,165.39,166.97,166.97,4374203.0
2023-12-22,167.36,168.17,166.86,167.68,167.68,3030355.0
2023-12-26,167.65,169.42,167.25,168.86,168.86,2779405.0
2023-12-27,168.9,169.49,168.36,169.4,169.4,3502620.0
2023-12-28,169.4,169.54,168.7,169.39,169.39,2911277.0
2023-12-29,169.34,170.065,169.17,169.84,169.84,3291629.0
2024-01-02,169.52,172.99,169.19,172.91,172.91,5743112.0
2024-01-03,175.0,175.2,172.6966,172.95,172.95,5588224.0
2024-01-04,171.61,173.53,170.58,171.47,171.47,6283225.0
2024-01-05,171.57,171.57,167.56,168.94,168.94,5252478.0
2024-01-08,168.94,169.73,167.79,169.11,169.11,5735563.0
2024-01-09,167.79,167.89,165.93,167.17,167.17,6268763.0
2024-01-10,166.59,167.96,166.2,166.92,166.92,4394876.0
2024-01-11,167.14,167.14,164.82,166.13,166.13,4800727.0
2024-01-12,166.34,167.38,165.57,167.27,167.27,3546260.0
2024-01-16,167.27,167.52,165.19,166.17,166.17,4576842.0
2024-01-17,165.99,166.727,165.435,166.44,166.44,4392400.0
2024-01-18,165.47,167.28,164.99,167.17,167.17,4709362.0
2024-01-19,167.14,167.24,165.57,165.78,165.78,6528578.0
2024-01-22,165.96,166.705,165.02,165.11,165.11,5697428.0
2024-01-23,164.56,167.93,164.36,167.64,167.64,4932727.0
2024-01-24,167.64,167.74,165.515,165.6,165.6,4984700.0
2024-01-25,165.81,166.6,164.935,166.56,166.56,5373787.0
2024-01-26,166.6,168.03,166.6,167.86,167.86,4848987.0
2024-01-29,167.53,168.7,167.3926,168.15,168.15,5713559.0
2024-01-30,167.67,169.7,167.32,169.62,169.62,4804243.0
2024-01-31,169.96,170.3838,167.88,168.53,168.53,5769214.0
2024-02-01,168.53,171.8,167.17,171.7,171.7,4920789.0
2024-02-02,171.235,171.96,170.1,170.97,170.97,5307883.0
2024-02-05,170.55,171.58,169.045,170.92,170.92,5142706.0
2024-02-06,171.45,171.8252,169.94,171.42,171.42,5182879.0
2024-02-07,172.63,172.9,171.38,171.47,171.47,5769679.0
2024-02-08,171.72,174.1,171.41,173.85,173.85,9269699.0
2024-02-09,171.2,171.39,166.97,167.67,167.67,12731739.0
2024-02-12,167.86,171.0694,167.2,170.61,170.61,7867544.0
2024-02-13,171.22,171.45,167.24,168.88,168.88,7302014.0
2024-02-14,168.34,168.64,166.06,167.52,167.52,5731904.0
2024-02-15,167.95,168.365,166.68,167.86,167.86,4451374.0
2024-02-16,167.21,167.41,165.68,166.32,166.32,5245994.0
2024-02-20,167.74,169.52,167.185,168.65,168.65,6117866.0
2024-02-21,169.95,170.18,167.855,168.83,168.83,4195366.0
2024-02-22,167.64,168.8298,166.1,168.25,168.25,7539232.0
2024-02-23,167.94,170.25,167.8,169.6,169.6,6409765.0
2024-02-26,169.42,169.42,167.71,168.26,168.26,3836980.0
2024-02-27,167.82,168.22,167.35,168.16,168.16,3567644.0
2024-02-28,168.12,168.5,166.45,167.03,167.03,5275282.0
2024-02-29,166.21,166.68,164.91,165.34,165.34,8489449.0
2024-03-01,164.86,165.0,163.25,164.59,164.59,6109856.0
2024-03-04,164.45,165.65,163.6,165.37,165.37,4303882.0
2024-03-05,165.22,165.5,161.81,162.04,162.04,6631346.0
2024-03-06,162.06,163.99,162.04,163.0,163.0,5302463.0
2024-03-07,163.82,163.9,162.5,163.11,163.11,5801610.0
2024-03-08,162.32,164.2,162.09,163.05,163.05,6065294.0
2024-03-11,163.92,165.42,163.31,164.73,164.73,5404790.0
2024-03-12,165.14,165.42,163.96,164.54,164.54,6158507.0
2024-03-13,165.1,166.14,164.74,165.3,165.3,4585789.0
2024-03-14,166.26,166.26,164.2,164.78,164.78,5155326.0
2024-03-15,165.06,165.38,163.64,164.66,164.66,21887267.0
2024-03-18,167.05,172.18,166.95,171.26,171.26,10478533.0
2024-03-19,171.1,172.65,171.0,171.8,171.8,7653926.0
2024-03-20,172.3,173.1,171.12,171.86,171.86,5046920.0
2024-03-21,171.92,173.42,171.05,172.45,172.45,4343007.0
2024-03-22,173.02,173.1,171.76,172.02,172.02,4106531.0
2024-03-25,172.2,173.09,172.108,172.6,172.6,3941985.0
2024-03-26,172.17,172.97,171.815,172.73,172.73,4593166.0
2024-03-27,173.998,174.69,173.05,173.57,173.57,4911274.0
2024-03-28,174.76,175.81,174.37,175.01,175.01,5710539.0
2024-04-01,175.57,176.23,172.65,172.98,172.98,4815366.0
2024-04-02,172.94,173.87,171.36,171.44,171.44,5158492.0
2024-04-03,170.0,170.92,168.7,169.68,169.68,5828024.0
2024-04-04,170.92,171.78,169.33,169.65,169.65,5422567.0
2024-04-05,169.4,169.97,168.065,169.14,169.14,4412390.0
2024-04-08,169.15,170.05,168.74,169.58,169.58,3755725.0
2024-04-09,170.225,170.72,168.73,170.61,170.61,3774304.0
2024-04-10,169.57,169.63,167.77,168.95,168.95,4581676.0
2024-04-11,169.62,169.87,167.77,168.36,168.36,4241563.0
2024-04-12,167.69,168.51,167.32,168.1,168.1,5453736.0
2024-04-15,169.21,169.35,166.03,166.95,166.95,5133181.0
2024-04-16,167.03,168.51,166.89,167.5,167.5,4569689.0
2024-04-17,169.09,169.7,168.21,169.48,169.48,4069200.0
2024-04-18,170.1,172.68,170.1,172.27,172.27,5574662.0
2024-04-19,172.28,174.27,171.8,174.13,174.13,6636308.0
2024-04-22,174.41,177.2,174.03,176.46,176.46,7288701.0
2024-04-23,174.7,174.88,170.14,171.22,171.22,9145041.0
2024-04-24,168.5,178.09,167.65,177.41,177.41,10016685.0
2024-04-25,178.28,180.63,175.82,176.68,176.68,7441497.0
2024-04-26,174.44,178.57,174.34,175.58,175.58,4472102.0
2024-04-29,175.5,176.315,175.02,176.14,176.14,3224473.0
2024-04-30,176.27,176.47,174.8404,175.91,175.91,4465331.0
2024-05-01,175.46,176.23,173.66,175.15,175.15,4340495.0
2024-05-02,175.58,176.32,174.55,175.45,175.45,3964773.0
2024-05-03,175.8,176.49,175.0,176.15,176.15,3492120.0
2024-05-06,176.76,176.76,175.13,175.82,175.82,3576284.0
2024-05-07,177.0,178.15,176.51,178.02,178.02,3707968.0
2024-05-08,178.71,178.88,177.19,177.41,177.41,3400880.0
2024-05-09,177.26,178.43,177.09,178.06,178.06,2421414.0
2024-05-10,177.95,180.16,177.61,179.79,179.79,4201814.0
2024-05-13,180.51,181.35,179.85,180.9,180.9,4408084.0
2024-05-14,181.05,181.28,178.6,179.87,179.87,3508716.0
